=== ПОИСК АДМИНКИ ИЗ КОРНЯ ===
✅ Админка найдена!
Name                                                  FullName
snapdragon-util                                       D:\redage_v3-main\src_cef\node_modules\snapdragon-util
sockjs                                                D:\redage_v3-main\src_cef\node_modules\sockjs
sort-keys                                             D:\redage_v3-main\src_cef\node_modules\sort-keys
source-list-map                                       D:\redage_v3-main\src_cef\node_modules\source-list-map
source-map                                            D:\redage_v3-main\src_cef\node_modules\source-map
source-map-js                                         D:\redage_v3-main\src_cef\node_modules\source-map-js
source-map-resolve                                    D:\redage_v3-main\src_cef\node_modules\source-map-resolve
source-map-support                                    D:\redage_v3-main\src_cef\node_modules\source-map-support
source-map-url                                        D:\redage_v3-main\src_cef\node_modules\source-map-url
spdy                                                  D:\redage_v3-main\src_cef\node_modules\spdy
spdy-transport                                        D:\redage_v3-main\src_cef\node_modules\spdy-transport
split-string                                          D:\redage_v3-main\src_cef\node_modules\split-string
sprintf-js                                            D:\redage_v3-main\src_cef\node_modules\sprintf-js
sshpk                                                 D:\redage_v3-main\src_cef\node_modules\sshpk
stable                                                D:\redage_v3-main\src_cef\node_modules\stable
static-extend                                         D:\redage_v3-main\src_cef\node_modules\static-extend
statuses                                              D:\redage_v3-main\src_cef\node_modules\statuses
stop-iteration-iterator                               D:\redage_v3-main\src_cef\node_modules\stop-iteration-iterator
strict-uri-encode                                     D:\redage_v3-main\src_cef\node_modules\strict-uri-encode
string-width                                          D:\redage_v3-main\src_cef\node_modules\string-width
string.fromcodepoint                                  D:\redage_v3-main\src_cef\node_modules\string.fromcodepoint
string.prototype.codepointat                          D:\redage_v3-main\src_cef\node_modules\string.prototype.codepo...
string.prototype.trim                                 D:\redage_v3-main\src_cef\node_modules\string.prototype.trim
string.prototype.trimend                              D:\redage_v3-main\src_cef\node_modules\string.prototype.trimend
string.prototype.trimstart                            D:\redage_v3-main\src_cef\node_modules\string.prototype.trimstart
string_decoder                                        D:\redage_v3-main\src_cef\node_modules\string_decoder
strip-ansi                                            D:\redage_v3-main\src_cef\node_modules\strip-ansi
strip-eof                                             D:\redage_v3-main\src_cef\node_modules\strip-eof
strip-final-newline                                   D:\redage_v3-main\src_cef\node_modules\strip-final-newline
strip-indent                                          D:\redage_v3-main\src_cef\node_modules\strip-indent
strip-json-comments                                   D:\redage_v3-main\src_cef\node_modules\strip-json-comments
style-loader                                          D:\redage_v3-main\src_cef\node_modules\style-loader
stylehacks                                            D:\redage_v3-main\src_cef\node_modules\stylehacks
supports-color                                        D:\redage_v3-main\src_cef\node_modules\supports-color
svelte                                                D:\redage_v3-main\src_cef\node_modules\svelte
svelte-apexcharts                                     D:\redage_v3-main\src_cef\node_modules\svelte-apexcharts
svelte-dev-helper                                     D:\redage_v3-main\src_cef\node_modules\svelte-dev-helper
svelte-loader                                         D:\redage_v3-main\src_cef\node_modules\svelte-loader
svelte-preprocess                                     D:\redage_v3-main\src_cef\node_modules\svelte-preprocess
svelte-scrollto                                       D:\redage_v3-main\src_cef\node_modules\svelte-scrollto
svelte-ui-slider                                      D:\redage_v3-main\src_cef\node_modules\svelte-ui-slider
svg-pathdata                                          D:\redage_v3-main\src_cef\node_modules\svg-pathdata
svg.draggable.js                                      D:\redage_v3-main\src_cef\node_modules\svg.draggable.js
svg.easing.js                                         D:\redage_v3-main\src_cef\node_modules\svg.easing.js
svg.filter.js                                         D:\redage_v3-main\src_cef\node_modules\svg.filter.js
svg.js                                                D:\redage_v3-main\src_cef\node_modules\svg.js
svg.pathmorphing.js                                   D:\redage_v3-main\src_cef\node_modules\svg.pathmorphing.js
svg.resize.js                                         D:\redage_v3-main\src_cef\node_modules\svg.resize.js
svg.select.js                                         D:\redage_v3-main\src_cef\node_modules\svg.select.js
svg2ttf                                               D:\redage_v3-main\src_cef\node_modules\svg2ttf
svgicons2svgfont                                      D:\redage_v3-main\src_cef\node_modules\svgicons2svgfont
svgo                                                  D:\redage_v3-main\src_cef\node_modules\svgo
svgpath                                               D:\redage_v3-main\src_cef\node_modules\svgpath
tapable                                               D:\redage_v3-main\src_cef\node_modules\tapable
terser                                                D:\redage_v3-main\src_cef\node_modules\terser
terser-webpack-plugin                                 D:\redage_v3-main\src_cef\node_modules\terser-webpack-plugin
thread-loader                                         D:\redage_v3-main\src_cef\node_modules\thread-loader
thunky                                                D:\redage_v3-main\src_cef\node_modules\thunky
tinydate                                              D:\redage_v3-main\src_cef\node_modules\tinydate
to-object-path                                        D:\redage_v3-main\src_cef\node_modules\to-object-path
to-regex                                              D:\redage_v3-main\src_cef\node_modules\to-regex
to-regex-range                                        D:\redage_v3-main\src_cef\node_modules\to-regex-range
toggle-selection                                      D:\redage_v3-main\src_cef\node_modules\toggle-selection
toidentifier                                          D:\redage_v3-main\src_cef\node_modules\toidentifier
totalist                                              D:\redage_v3-main\src_cef\node_modules\totalist
tough-cookie                                          D:\redage_v3-main\src_cef\node_modules\tough-cookie
transformation-matrix-js                              D:\redage_v3-main\src_cef\node_modules\transformation-matrix-js
tslib                                                 D:\redage_v3-main\src_cef\node_modules\tslib
ttf2woff                                              D:\redage_v3-main\src_cef\node_modules\ttf2woff
tunnel-agent                                          D:\redage_v3-main\src_cef\node_modules\tunnel-agent
tweetnacl                                             D:\redage_v3-main\src_cef\node_modules\tweetnacl
type-fest                                             D:\redage_v3-main\src_cef\node_modules\type-fest
type-is                                               D:\redage_v3-main\src_cef\node_modules\type-is
typed-array-buffer                                    D:\redage_v3-main\src_cef\node_modules\typed-array-buffer
typed-array-byte-length                               D:\redage_v3-main\src_cef\node_modules\typed-array-byte-length
typed-array-byte-offset                               D:\redage_v3-main\src_cef\node_modules\typed-array-byte-offset
typed-array-length                                    D:\redage_v3-main\src_cef\node_modules\typed-array-length
unbox-primitive                                       D:\redage_v3-main\src_cef\node_modules\unbox-primitive
undici-types                                          D:\redage_v3-main\src_cef\node_modules\undici-types
union-value                                           D:\redage_v3-main\src_cef\node_modules\union-value
unpipe                                                D:\redage_v3-main\src_cef\node_modules\unpipe
unquoted-property-validator                           D:\redage_v3-main\src_cef\node_modules\unquoted-property-valid...
unset-value                                           D:\redage_v3-main\src_cef\node_modules\unset-value
update-browserslist-db                                D:\redage_v3-main\src_cef\node_modules\update-browserslist-db
update-check                                          D:\redage_v3-main\src_cef\node_modules\update-check
uri-js                                                D:\redage_v3-main\src_cef\node_modules\uri-js
urix                                                  D:\redage_v3-main\src_cef\node_modules\urix
url                                                   D:\redage_v3-main\src_cef\node_modules\url
url-loader                                            D:\redage_v3-main\src_cef\node_modules\url-loader
urlapi                                                D:\redage_v3-main\src_cef\node_modules\urlapi
use                                                   D:\redage_v3-main\src_cef\node_modules\use
util-deprecate                                        D:\redage_v3-main\src_cef\node_modules\util-deprecate
util.promisify                                        D:\redage_v3-main\src_cef\node_modules\util.promisify
utila                                                 D:\redage_v3-main\src_cef\node_modules\utila
utils-merge                                           D:\redage_v3-main\src_cef\node_modules\utils-merge
uuid                                                  D:\redage_v3-main\src_cef\node_modules\uuid
v8-compile-cache                                      D:\redage_v3-main\src_cef\node_modules\v8-compile-cache
varstream                                             D:\redage_v3-main\src_cef\node_modules\varstream
vary                                                  D:\redage_v3-main\src_cef\node_modules\vary
verror                                                D:\redage_v3-main\src_cef\node_modules\verror
vinyl                                                 D:\redage_v3-main\src_cef\node_modules\vinyl
vinyl-sourcemaps-apply                                D:\redage_v3-main\src_cef\node_modules\vinyl-sourcemaps-apply
watchpack                                             D:\redage_v3-main\src_cef\node_modules\watchpack
wbuf                                                  D:\redage_v3-main\src_cef\node_modules\wbuf
webpack                                               D:\redage_v3-main\src_cef\node_modules\webpack
webpack-bundle-analyzer                               D:\redage_v3-main\src_cef\node_modules\webpack-bundle-analyzer
webpack-cli                                           D:\redage_v3-main\src_cef\node_modules\webpack-cli
webpack-dev-middleware                                D:\redage_v3-main\src_cef\node_modules\webpack-dev-middleware
webpack-dev-server                                    D:\redage_v3-main\src_cef\node_modules\webpack-dev-server
webpack-sources                                       D:\redage_v3-main\src_cef\node_modules\webpack-sources
websocket-driver                                      D:\redage_v3-main\src_cef\node_modules\websocket-driver
websocket-extensions                                  D:\redage_v3-main\src_cef\node_modules\websocket-extensions
which                                                 D:\redage_v3-main\src_cef\node_modules\which
which-boxed-primitive                                 D:\redage_v3-main\src_cef\node_modules\which-boxed-primitive
which-builtin-type                                    D:\redage_v3-main\src_cef\node_modules\which-builtin-type
which-collection                                      D:\redage_v3-main\src_cef\node_modules\which-collection
which-module                                          D:\redage_v3-main\src_cef\node_modules\which-module
which-typed-array                                     D:\redage_v3-main\src_cef\node_modules\which-typed-array
widest-line                                           D:\redage_v3-main\src_cef\node_modules\widest-line
wrap-ansi                                             D:\redage_v3-main\src_cef\node_modules\wrap-ansi
wrappy                                                D:\redage_v3-main\src_cef\node_modules\wrappy
ws                                                    D:\redage_v3-main\src_cef\node_modules\ws
xmldom                                                D:\redage_v3-main\src_cef\node_modules\xmldom
y18n                                                  D:\redage_v3-main\src_cef\node_modules\y18n
yaml                                                  D:\redage_v3-main\src_cef\node_modules\yaml
yargs                                                 D:\redage_v3-main\src_cef\node_modules\yargs
yargs-parser                                          D:\redage_v3-main\src_cef\node_modules\yargs-parser
.package-lock.json                                    D:\redage_v3-main\src_cef\node_modules\.package-lock.json
api                                                   D:\redage_v3-main\src_cef\src\api
components                                            D:\redage_v3-main\src_cef\src\components
json                                                  D:\redage_v3-main\src_cef\src\json
popups                                                D:\redage_v3-main\src_cef\src\popups
router                                                D:\redage_v3-main\src_cef\src\router
store                                                 D:\redage_v3-main\src_cef\src\store
views                                                 D:\redage_v3-main\src_cef\src\views
advertisement.js                                      D:\redage_v3-main\src_cef\src\advertisement.js
App.svelte                                            D:\redage_v3-main\src_cef\src\App.svelte
gta_map_4k.png                                        D:\redage_v3-main\src_cef\src\gta_map_4k.png
gta_map_8k.jpg                                        D:\redage_v3-main\src_cef\src\gta_map_8k.jpg
gta_map_8k.png                                        D:\redage_v3-main\src_cef\src\gta_map_8k.png
index.html                                            D:\redage_v3-main\src_cef\src\index.html
main.js                                               D:\redage_v3-main\src_cef\src\main.js
map.svelte                                            D:\redage_v3-main\src_cef\src\map.svelte
admin                                                 D:\redage_v3-main\src_client\admin
animation                                             D:\redage_v3-main\src_client\animation
AnimPlayer                                            D:\redage_v3-main\src_client\AnimPlayer
battlepass                                            D:\redage_v3-main\src_client\battlepass
business                                              D:\redage_v3-main\src_client\business
camera                                                D:\redage_v3-main\src_client\camera
casino                                                D:\redage_v3-main\src_client\casino
configs                                               D:\redage_v3-main\src_client\configs
constants                                             D:\redage_v3-main\src_client\constants
debug                                                 D:\redage_v3-main\src_client\debug
events                                                D:\redage_v3-main\src_client\events
fractions                                             D:\redage_v3-main\src_client\fractions
house                                                 D:\redage_v3-main\src_client\house
inventory                                             D:\redage_v3-main\src_client\inventory
lang                                                  D:\redage_v3-main\src_client\lang
node_modules                                          D:\redage_v3-main\src_client\node_modules
phone                                                 D:\redage_v3-main\src_client\phone
player                                                D:\redage_v3-main\src_client\player
polygons                                              D:\redage_v3-main\src_client\polygons
pritonCode                                            D:\redage_v3-main\src_client\pritonCode
shamancode                                            D:\redage_v3-main\src_client\shamancode
shop                                                  D:\redage_v3-main\src_client\shop
synchronization                                       D:\redage_v3-main\src_client\synchronization
table                                                 D:\redage_v3-main\src_client\table
utils                                                 D:\redage_v3-main\src_client\utils
vehicle                                               D:\redage_v3-main\src_client\vehicle
world                                                 D:\redage_v3-main\src_client\world
.gitignore                                            D:\redage_v3-main\src_client\.gitignore
index.js                                              D:\redage_v3-main\src_client\index.js
main.js                                               D:\redage_v3-main\src_client\main.js
package-lock.json                                     D:\redage_v3-main\src_client\package-lock.json
package.json                                          D:\redage_v3-main\src_client\package.json
t.js                                                  D:\redage_v3-main\src_client\t.js
t2.js                                                 D:\redage_v3-main\src_client\t2.js
webpack.config.js                                     D:\redage_v3-main\src_client\webpack.config.js
anticheat.js                                          D:\redage_v3-main\src_client\admin\anticheat.js
cinematiccamera.js                                    D:\redage_v3-main\src_client\admin\cinematiccamera.js
esp.js                                                D:\redage_v3-main\src_client\admin\esp.js
markerteleport.js                                     D:\redage_v3-main\src_client\admin\markerteleport.js
noclip.js                                             D:\redage_v3-main\src_client\admin\noclip.js
spectate.js                                           D:\redage_v3-main\src_client\admin\spectate.js
customAnim.js                                         D:\redage_v3-main\src_client\animation\customAnim.js
customScenario.js                                     D:\redage_v3-main\src_client\animation\customScenario.js
index.js                                              D:\redage_v3-main\src_client\animation\index.js
index.js                                              D:\redage_v3-main\src_client\AnimPlayer\index.js
battlepass.js                                         D:\redage_v3-main\src_client\battlepass\battlepass.js
businessmanage.js                                     D:\redage_v3-main\src_client\business\businessmanage.js
bezier-easing.js                                      D:\redage_v3-main\src_client\camera\bezier-easing.js
create.js                                             D:\redage_v3-main\src_client\camera\create.js
index.js                                              D:\redage_v3-main\src_client\camera\index.js
manager.js                                            D:\redage_v3-main\src_client\camera\manager.js
other.js                                              D:\redage_v3-main\src_client\camera\other.js
cfg                                                   D:\redage_v3-main\src_client\casino\cfg
horses                                                D:\redage_v3-main\src_client\casino\horses
luckyWheel                                            D:\redage_v3-main\src_client\casino\luckyWheel
blackjack.js                                          D:\redage_v3-main\src_client\casino\blackjack.js
casinoscreen.js                                       D:\redage_v3-main\src_client\casino\casinoscreen.js
index.js                                              D:\redage_v3-main\src_client\casino\index.js
roulette.js                                           D:\redage_v3-main\src_client\casino\roulette.js
spin.js                                               D:\redage_v3-main\src_client\casino\spin.js
barber.js                                             D:\redage_v3-main\src_client\configs\barber.js
natives.js                                            D:\redage_v3-main\src_client\configs\natives.js
tattoo.js                                             D:\redage_v3-main\src_client\configs\tattoo.js
controls.js                                           D:\redage_v3-main\src_client\constants\controls.js
keys.js                                               D:\redage_v3-main\src_client\constants\keys.js
discord.js                                            D:\redage_v3-main\src_client\debug\discord.js
events.js                                             D:\redage_v3-main\src_client\debug\events.js
index.js                                              D:\redage_v3-main\src_client\debug\index.js
natives.js                                            D:\redage_v3-main\src_client\debug\natives.js
render.js                                             D:\redage_v3-main\src_client\debug\render.js
stream.js                                             D:\redage_v3-main\src_client\debug\stream.js
timer.js                                              D:\redage_v3-main\src_client\debug\timer.js
airdrop.js                                            D:\redage_v3-main\src_client\events\airdrop.js
airsoft.js                                            D:\redage_v3-main\src_client\events\airsoft.js
award.js                                              D:\redage_v3-main\src_client\events\award.js
eventsMenu.js                                         D:\redage_v3-main\src_client\events\eventsMenu.js
festive.js                                            D:\redage_v3-main\src_client\events\festive.js
heliCrash.js                                          D:\redage_v3-main\src_client\events\heliCrash.js
mafia_game.js                                         D:\redage_v3-main\src_client\events\mafia_game.js
matwar.js                                             D:\redage_v3-main\src_client\events\matwar.js
tankRoyale.js                                         D:\redage_v3-main\src_client\events\tankRoyale.js
advert.js                                             D:\redage_v3-main\src_client\fractions\advert.js
mats.js                                               D:\redage_v3-main\src_client\fractions\mats.js
menu.js                                               D:\redage_v3-main\src_client\fractions\menu.js
policecomputer.js                                     D:\redage_v3-main\src_client\fractions\policecomputer.js
policepc.js                                           D:\redage_v3-main\src_client\fractions\policepc.js
stock.js                                              D:\redage_v3-main\src_client\fractions\stock.js
furniture.js                                          D:\redage_v3-main\src_client\house\furniture.js
index.js                                              D:\redage_v3-main\src_client\house\index.js
rieltagency.js                                        D:\redage_v3-main\src_client\house\rieltagency.js
attachments.js                                        D:\redage_v3-main\src_client\inventory\attachments.js
dropEditor.js                                         D:\redage_v3-main\src_client\inventory\dropEditor.js
index.js                                              D:\redage_v3-main\src_client\inventory\index.js
notes.js                                              D:\redage_v3-main\src_client\inventory\notes.js
objectEditor.js                                       D:\redage_v3-main\src_client\inventory\objectEditor.js
rewardslist.js                                        D:\redage_v3-main\src_client\inventory\rewardslist.js
test.js                                               D:\redage_v3-main\src_client\inventory\test.js
index.js                                              D:\redage_v3-main\src_client\lang\index.js
ru.js                                                 D:\redage_v3-main\src_client\lang\ru.js
.bin                                                  D:\redage_v3-main\src_client\node_modules\.bin
@discoveryjs                                          D:\redage_v3-main\src_client\node_modules\@discoveryjs
@jridgewell                                           D:\redage_v3-main\src_client\node_modules\@jridgewell
@types                                                D:\redage_v3-main\src_client\node_modules\@types
@webassemblyjs                                        D:\redage_v3-main\src_client\node_modules\@webassemblyjs
@webpack-cli                                          D:\redage_v3-main\src_client\node_modules\@webpack-cli
@xtuc                                                 D:\redage_v3-main\src_client\node_modules\@xtuc
acorn                                                 D:\redage_v3-main\src_client\node_modules\acorn
acorn-import-phases                                   D:\redage_v3-main\src_client\node_modules\acorn-import-phases
ajv                                                   D:\redage_v3-main\src_client\node_modules\ajv
ajv-formats                                           D:\redage_v3-main\src_client\node_modules\ajv-formats
ajv-keywords                                          D:\redage_v3-main\src_client\node_modules\ajv-keywords
baseline-browser-mapping                              D:\redage_v3-main\src_client\node_modules\baseline-browser-map...
browserslist                                          D:\redage_v3-main\src_client\node_modules\browserslist
buffer-from                                           D:\redage_v3-main\src_client\node_modules\buffer-from
caniuse-lite                                          D:\redage_v3-main\src_client\node_modules\caniuse-lite
chrome-trace-event                                    D:\redage_v3-main\src_client\node_modules\chrome-trace-event
clone-deep                                            D:\redage_v3-main\src_client\node_modules\clone-deep
colorette                                             D:\redage_v3-main\src_client\node_modules\colorette
commander                                             D:\redage_v3-main\src_client\node_modules\commander
cross-spawn                                           D:\redage_v3-main\src_client\node_modules\cross-spawn
electron-to-chromium                                  D:\redage_v3-main\src_client\node_modules\electron-to-chromium
enhanced-resolve                                      D:\redage_v3-main\src_client\node_modules\enhanced-resolve
envinfo                                               D:\redage_v3-main\src_client\node_modules\envinfo
es-module-lexer                                       D:\redage_v3-main\src_client\node_modules\es-module-lexer
escalade                                              D:\redage_v3-main\src_client\node_modules\escalade
eslint-scope                                          D:\redage_v3-main\src_client\node_modules\eslint-scope
esrecurse                                             D:\redage_v3-main\src_client\node_modules\esrecurse
estraverse                                            D:\redage_v3-main\src_client\node_modules\estraverse
events                                                D:\redage_v3-main\src_client\node_modules\events
fast-deep-equal                                       D:\redage_v3-main\src_client\node_modules\fast-deep-equal
fast-uri                                              D:\redage_v3-main\src_client\node_modules\fast-uri
fastest-levenshtein                                   D:\redage_v3-main\src_client\node_modules\fastest-levenshtein
find-up                                               D:\redage_v3-main\src_client\node_modules\find-up
flat                                                  D:\redage_v3-main\src_client\node_modules\flat
function-bind                                         D:\redage_v3-main\src_client\node_modules\function-bind
glob-to-regexp                                        D:\redage_v3-main\src_client\node_modules\glob-to-regexp
graceful-fs                                           D:\redage_v3-main\src_client\node_modules\graceful-fs
has-flag                                              D:\redage_v3-main\src_client\node_modules\has-flag
hasown                                                D:\redage_v3-main\src_client\node_modules\hasown
import-local                                          D:\redage_v3-main\src_client\node_modules\import-local
interpret                                             D:\redage_v3-main\src_client\node_modules\interpret
is-core-module                                        D:\redage_v3-main\src_client\node_modules\is-core-module
is-plain-object                                       D:\redage_v3-main\src_client\node_modules\is-plain-object
isexe                                                 D:\redage_v3-main\src_client\node_modules\isexe
isobject                                              D:\redage_v3-main\src_client\node_modules\isobject
jest-worker                                           D:\redage_v3-main\src_client\node_modules\jest-worker
json-parse-even-better-errors                         D:\redage_v3-main\src_client\node_modules\json-parse-even-bett...
json-schema-traverse                                  D:\redage_v3-main\src_client\node_modules\json-schema-traverse
kind-of                                               D:\redage_v3-main\src_client\node_modules\kind-of
loader-runner                                         D:\redage_v3-main\src_client\node_modules\loader-runner
locate-path                                           D:\redage_v3-main\src_client\node_modules\locate-path
merge-stream                                          D:\redage_v3-main\src_client\node_modules\merge-stream
mime-db                                               D:\redage_v3-main\src_client\node_modules\mime-db
mime-types                                            D:\redage_v3-main\src_client\node_modules\mime-types
neo-async                                             D:\redage_v3-main\src_client\node_modules\neo-async
node-releases                                         D:\redage_v3-main\src_client\node_modules\node-releases
p-limit                                               D:\redage_v3-main\src_client\node_modules\p-limit
p-locate                                              D:\redage_v3-main\src_client\node_modules\p-locate
p-try                                                 D:\redage_v3-main\src_client\node_modules\p-try
path-exists                                           D:\redage_v3-main\src_client\node_modules\path-exists
path-key                                              D:\redage_v3-main\src_client\node_modules\path-key
path-parse                                            D:\redage_v3-main\src_client\node_modules\path-parse
picocolors                                            D:\redage_v3-main\src_client\node_modules\picocolors
pkg-dir                                               D:\redage_v3-main\src_client\node_modules\pkg-dir
randombytes                                           D:\redage_v3-main\src_client\node_modules\randombytes
rechoir                                               D:\redage_v3-main\src_client\node_modules\rechoir
require-from-string                                   D:\redage_v3-main\src_client\node_modules\require-from-string
resolve                                               D:\redage_v3-main\src_client\node_modules\resolve
resolve-cwd                                           D:\redage_v3-main\src_client\node_modules\resolve-cwd
resolve-from                                          D:\redage_v3-main\src_client\node_modules\resolve-from
safe-buffer                                           D:\redage_v3-main\src_client\node_modules\safe-buffer
schema-utils                                          D:\redage_v3-main\src_client\node_modules\schema-utils
serialize-javascript                                  D:\redage_v3-main\src_client\node_modules\serialize-javascript
shallow-clone                                         D:\redage_v3-main\src_client\node_modules\shallow-clone
shebang-command                                       D:\redage_v3-main\src_client\node_modules\shebang-command
shebang-regex                                         D:\redage_v3-main\src_client\node_modules\shebang-regex
source-map                                            D:\redage_v3-main\src_client\node_modules\source-map
source-map-support                                    D:\redage_v3-main\src_client\node_modules\source-map-support
supports-color                                        D:\redage_v3-main\src_client\node_modules\supports-color
supports-preserve-symlinks-flag                       D:\redage_v3-main\src_client\node_modules\supports-preserve-sy...
tapable                                               D:\redage_v3-main\src_client\node_modules\tapable
terser                                                D:\redage_v3-main\src_client\node_modules\terser
terser-webpack-plugin                                 D:\redage_v3-main\src_client\node_modules\terser-webpack-plugin
undici-types                                          D:\redage_v3-main\src_client\node_modules\undici-types
update-browserslist-db                                D:\redage_v3-main\src_client\node_modules\update-browserslist-db
watchpack                                             D:\redage_v3-main\src_client\node_modules\watchpack
webpack                                               D:\redage_v3-main\src_client\node_modules\webpack
webpack-cli                                           D:\redage_v3-main\src_client\node_modules\webpack-cli
webpack-merge                                         D:\redage_v3-main\src_client\node_modules\webpack-merge
webpack-sources                                       D:\redage_v3-main\src_client\node_modules\webpack-sources
which                                                 D:\redage_v3-main\src_client\node_modules\which
wildcard                                              D:\redage_v3-main\src_client\node_modules\wildcard
.package-lock.json                                    D:\redage_v3-main\src_client\node_modules\.package-lock.json
camera                                                D:\redage_v3-main\src_client\phone\camera
gps                                                   D:\redage_v3-main\src_client\phone\gps
job                                                   D:\redage_v3-main\src_client\phone\job
mechanic                                              D:\redage_v3-main\src_client\phone\mechanic
property                                              D:\redage_v3-main\src_client\phone\property
taxi                                                  D:\redage_v3-main\src_client\phone\taxi
auction.js                                            D:\redage_v3-main\src_client\phone\auction.js
call.js                                               D:\redage_v3-main\src_client\phone\call.js
cars.js                                               D:\redage_v3-main\src_client\phone\cars.js
forbes.js                                             D:\redage_v3-main\src_client\phone\forbes.js
gallery.js                                            D:\redage_v3-main\src_client\phone\gallery.js
index.js                                              D:\redage_v3-main\src_client\phone\index.js
message.js                                            D:\redage_v3-main\src_client\phone\message.js
news.js                                               D:\redage_v3-main\src_client\phone\news.js
notify.js                                             D:\redage_v3-main\src_client\phone\notify.js
phoneAnim.js                                          D:\redage_v3-main\src_client\phone\phoneAnim.js
recents.js                                            D:\redage_v3-main\src_client\phone\recents.js
settings.js                                           D:\redage_v3-main\src_client\phone\settings.js
tinder.js                                             D:\redage_v3-main\src_client\phone\tinder.js
weather.js                                            D:\redage_v3-main\src_client\phone\weather.js
damage                                                D:\redage_v3-main\src_client\player\damage
afksystem.js                                          D:\redage_v3-main\src_client\player\afksystem.js
animation.js                                          D:\redage_v3-main\src_client\player\animation.js
atm.js                                                D:\redage_v3-main\src_client\player\atm.js
auth.js                                               D:\redage_v3-main\src_client\player\auth.js
bankmarket.js                                         D:\redage_v3-main\src_client\player\bankmarket.js
basicsync.js                                          D:\redage_v3-main\src_client\player\basicsync.js
bind.js                                               D:\redage_v3-main\src_client\player\bind.js
binoculars.js                                         D:\redage_v3-main\src_client\player\binoculars.js
bodysearch.js                                         D:\redage_v3-main\src_client\player\bodysearch.js
boombox.js                                            D:\redage_v3-main\src_client\player\boombox.js
character.js                                          D:\redage_v3-main\src_client\player\character.js
chat.js                                               D:\redage_v3-main\src_client\player\chat.js
chatHeadOverlay.js                                    D:\redage_v3-main\src_client\player\chatHeadOverlay.js
circle.js                                             D:\redage_v3-main\src_client\player\circle.js
clubmenu.js                                           D:\redage_v3-main\src_client\player\clubmenu.js
confirm.js                                            D:\redage_v3-main\src_client\player\confirm.js
crosshair.js                                          D:\redage_v3-main\src_client\player\crosshair.js
death.js                                              D:\redage_v3-main\src_client\player\death.js
dial.js                                               D:\redage_v3-main\src_client\player\dial.js
docs.js                                               D:\redage_v3-main\src_client\player\docs.js
donatemenu.js                                         D:\redage_v3-main\src_client\player\donatemenu.js
fingerpointing.js                                     D:\redage_v3-main\src_client\player\fingerpointing.js
fractionguns.js                                       D:\redage_v3-main\src_client\player\fractionguns.js
gamemenu.js                                           D:\redage_v3-main\src_client\player\gamemenu.js
gamertag copy.js                                      D:\redage_v3-main\src_client\player\gamertag copy.js
gamertag.js                                           D:\redage_v3-main\src_client\player\gamertag.js
gangzones.js                                          D:\redage_v3-main\src_client\player\gangzones.js
helpmenu.js                                           D:\redage_v3-main\src_client\player\helpmenu.js
hud.js                                                D:\redage_v3-main\src_client\player\hud.js
input.js                                              D:\redage_v3-main\src_client\player\input.js
jobselector.js                                        D:\redage_v3-main\src_client\player\jobselector.js
lift.js                                               D:\redage_v3-main\src_client\player\lift.js
lumberjack.js                                         D:\redage_v3-main\src_client\player\lumberjack.js
menus.js                                              D:\redage_v3-main\src_client\player\menus.js
mine_job.js                                           D:\redage_v3-main\src_client\player\mine_job.js
npc_dialogs.js                                        D:\redage_v3-main\src_client\player\npc_dialogs.js
petshop.js                                            D:\redage_v3-main\src_client\player\petshop.js
pressingKey.js                                        D:\redage_v3-main\src_client\player\pressingKey.js
push_car.js                                           D:\redage_v3-main\src_client\player\push_car.js
render.js                                             D:\redage_v3-main\src_client\player\render.js
render1.js                                            D:\redage_v3-main\src_client\player\render1.js
report.js                                             D:\redage_v3-main\src_client\player\report.js
screen.js                                             D:\redage_v3-main\src_client\player\screen.js
simplemenu.js                                         D:\redage_v3-main\src_client\player\simplemenu.js
sync.js                                               D:\redage_v3-main\src_client\player\sync.js
veh.js                                                D:\redage_v3-main\src_client\player\veh.js
voice.js                                              D:\redage_v3-main\src_client\player\voice.js
voice1.js                                             D:\redage_v3-main\src_client\player\voice1.js
weapon.js                                             D:\redage_v3-main\src_client\player\weapon.js
weaponcraft.js                                        D:\redage_v3-main\src_client\player\weaponcraft.js
weaponshop.js                                         D:\redage_v3-main\src_client\player\weaponshop.js
wedding.js                                            D:\redage_v3-main\src_client\player\wedding.js
add.js                                                D:\redage_v3-main\src_client\polygons\add.js
events.js                                             D:\redage_v3-main\src_client\polygons\events.js
greenZone.js                                          D:\redage_v3-main\src_client\polygons\greenZone.js
index.js                                              D:\redage_v3-main\src_client\polygons\index.js
render.js                                             D:\redage_v3-main\src_client\polygons\render.js
voiceZone.js                                          D:\redage_v3-main\src_client\polygons\voiceZone.js
trafficWithoutSync                                    D:\redage_v3-main\src_client\pritonCode\trafficWithoutSync
snake.js                                              D:\redage_v3-main\src_client\shamancode\snake.js
suicide.js                                            D:\redage_v3-main\src_client\shamancode\suicide.js
barber                                                D:\redage_v3-main\src_client\shop\barber
clothes                                               D:\redage_v3-main\src_client\shop\clothes
custom                                                D:\redage_v3-main\src_client\shop\custom
newshop                                               D:\redage_v3-main\src_client\shop\newshop
tattoo                                                D:\redage_v3-main\src_client\shop\tattoo
weapon                                                D:\redage_v3-main\src_client\shop\weapon
